Game-title,Publisher
Portal 2: In Motion,Valve
Counter-Strike Global Offensive,Valve
Borderlands 2,2K Games
Bulletstorm: Duke Nukem's Bulletstorm Tour,Electronic Arts
Dark Souls Prepare to Die Edition,Bandai Namco Entertainment
Dead Island,Deep Silver
Dishonored,Bethesda Softworks
Divinity: Original Sin II - Divine Edition,Larian Studios
Dungeons of Dredmor,Gaslamp Games
Endless Legend: Monstrous Tales,SEGA
Galactic Civilizations II: Ultimate Edition,Stardock
Magicka,Paradox Interactive
Rust,Facepunch Studios
The Witcher 2 Assassins of Kings Enhanced Edition,CD Projekt
Duke Nukem Forever,2K Games
I am alive,Ubisoft
Osmos+,Hemisphere Games
Brothers in Arms: Road to Hill 30,Ubisoft
Might & Magic: Heroes VI,Ubisoft
Brothers in Arms: Hell's Highway,Ubisoft
Frozen Synapse,Mode 7
Mirror's Edge,Electronic Arts
Titan Revenge,Game Hollywood Games
Steamworld Dig 2 + Steamworld Dig,Image & Form
Plants vs. Zombies Game of the Year,PopCap Games
World in Conflict: Soviet Assault,Ubisoft
Tap Tap Infinity,Scary Bee
Quake: Coffee Quake,id Software
South Park: The Stick of Truth,Ubisoft
Call of Duty 4 Modern Warfare,Activision
Far Cry 2,Ubisoft
RaceRoom Racing Experience,Sector3 Studios
Fallout Tactics,Bethesda Softworks
Call of Duty Advanced Warfare - Multiplayer,Activision
Total War: Rome II - Emperor Edition,SEGA
IL-2 Sturmovik: Cliffs of Dover,1C Company
Insurgency,New World Interactive
Total War: Medieval II,SEGA
Farm for your Life,Hammer Labs
Godus,22cans
Railroad Pioneer,JoWooD Productions
Borderlands The Pre-Sequel,2K Games
Assetto Corsa Competizione: Intercontinental GT Pack,505 Games
Crysis 2,Electronic Arts
Marvel Heroes,Gazillion Entertainment
Divine Souls,Outspark
"Remember, Remember",Michaela Laws
Defiance,Trion Worlds
DRAGON BALL XENOVERSE,Bandai Namco Entertainment
Defender's Quest: Valley of the Forgotten,Level Up Labs
The Mighty Quest for Epic Loot,Ubisoft
"Time Gentlemen, Please!",Zombie Cow Studios
Tom Clancy's Splinter Cell: Double Agent,Ubisoft
Car Mechanic Simulator 2015: Car Stripping,PlayWay S.A.
Farming Simulator 2013,Focus Home Interactive
Next Car Game Wreckfest,THQ Nordic
Alien: Isolation,SEGA
Fear of Fear,Hound Scheme
Infested Planet,Rocket Bear Games
R.U.S.E.,Ubisoft
The Witcher Enhanced Edition,CD Projekt
Planets Under Attack,TopWare Interactive
Tom Clancy's Ghost Recon: Future Soldier / Advanced Warfighter 2,Ubisoft
Watch Dogs + Watch Dogs 2 Double Pack,Ubisoft
Silent Storm: Sentinels,1C Company
Dead Rising 2,Capcom
Assassin's Creed Brotherhood,Ubisoft
Dawn of Discovery: The Harbor,Ubisoft
Dead Island Riptide,Deep Silver
Men of War: Assault Squad,1C Company
Might & Magic X: Legacy,Ubisoft
Altitude,Nimbly Games
Far Cry 3 Blood Dragon,Ubisoft
Go All Out: Free to Play,Blue Sunset Games
"Warhammer 40,000: Dawn of War - Game of the Year Edition",SEGA
Grand Theft Auto Episodes from Liberty City,Rockstar Games
Nightmares from the Deep 2 The Siren`s Call,Artifex Mundi
Nightmares from the Deep: Cursed Heart,Artifex Mundi
Shatter,PikPok
Singularity,Activision
Tales of Monkey Island Chapter 1 - Launch of the Screaming Narwhal,Telltale Games
Tales of Monkey Island Chapter 2 - The Siege of Spinner Cay,Telltale Games
Tales of Monkey Island Chapter 4 - The Trial and Execution of Guybrush Threepwood,Telltale Games
Tales of Monkey Island Chapter 5 - Rise of the Pirate God,Telltale Games
Movie to Movie,N/A
Kidnapped,Deceptive Games Ltd.
Might & Magic: Duel of Champions,Ubisoft
Super Distro,Kitatus Studios
Smashball,Felix Albert
Sniper Elite: Nazi Zombie Army 2,Rebellion
Talisman: Digital Edition - Shaman,Nomad Games
Layers of Fear,Bloober Team
Heroes of Might & Magic III - HD Edition,Ubisoft
Grav Grav Gravity,N/A
Assassin's Creed IV Black Flag + Assassin's Creed Rogue Double Pack,Ubisoft
The Baconing,Hothead Games
Arma 2: Private Military Company,Bohemia Interactive
Artemis: Spaceship Bridge Simulator,Thom Robertson
Magical Diary,Hanako Games
Home Again Home Again,N/A
Zombie Panic! Source,Zombie Panic Team
Betrayer,Blackpowder Games
Call of Juarez: Bound In Blood,Ubisoft
Talisman: The Nether Realm,Nomad Games
Deadpool,Activision
Sakura Spirit,Winged Cloud
The King of Fighters XIII Steam Edition,SNK Playmore
Men of War: Assault Squad 2,1C Company
The Stomping Land,SuperCrit
Buccaneer: The Pursuit of Infamy,Stickman Studios
The Settlers 7: Paths to a Kingdom,Ubisoft
Tom Clancy's H.A.W.X,Ubisoft
Animal Shelter Simulator: Horse Shelter DLC,Games Incubator
From Dust,Ubisoft
Tribes: Ascend,Hi-Rez Studios
Park Town: Match 3 Game With a Story,Red Brix Wall
Shoot Many Robots,Demiurge Studios
Arctic Combat,Webzen
Resident Evil Revelations / Biohazard Revelations,Capcom
Eador: Masters of the Broken World,Snowbird Games
Halfway,Robotality
The Sych Story: Ded's Story,Svyatoslav Burobin
Ghost in the Shell Stand Alone Complex First Assault Online,Nexon
Contrast,Compulsion Games
Hoard,Big Sandwich Games
Arma II: DayZ,Bohemia Interactive
Devil May Cry 3 Special Edition,Capcom
Kingdom Wars 4,Freedom Games
Space Run,Focus Home Interactive
Airline Tycoon 2: Honey Airlines,Kalypso Media
Castle of Illusion,SEGA
Tom Clancy's H.A.W.X 2,Ubisoft
Aces Spades,Jagex
Eternal Silence,ES TEAM
Alien Shooter: Vengeance,Sigma Team
Black Ink,Bleank
Miasmata,IonFX
SC2VN: The eSports Visual Novel,Team Eleven
Star Wars: Empire at War - Gold Pack,LucasArts
King's Bounty: Warriors of the North,1C Company
Might & Magic Heroes VII,Ubisoft
District 187,CJ Games Global
System Protocol One,While True Fork
Trials Fusion,Ubisoft
Viscera Cleanup Detail: The Vulcan Affair,RuneStorm
Dodge,Bisso
Room Room,N/A
Indiana Jones and the Last Crusade,LucasArts
Loom,LucasArts
Solas City Heroes,Skyflare Studios
Bloody Good Time,Ubisoft
Q.U.B.E: Director's Cut,Toxic Games
Timeshift,Sierra Entertainment
Race the Sun,Flippfly
Survive - Wilderness Survival,N/A
Tabletop Simulator: Rarrr!!,Berserk Games
"Football, Tactics & Glory: Football Stars",Creoteam
Pro Cycling Manager 2013,Focus Home Interactive
MLB 2K11,2K Sports
Forge,Dark Vale Games
Dead Rising 3,Capcom
Two Worlds II Castle Defense,TopWare Interactive
Anno Online,Ubisoft
Dungeons & Dragons: Daggerdale,Atari
School of Dragons: How to Train Your Dragon,JumpStart Games
Pool Nation,Cherry Pop Games
Symphony,Empty Clip Studios
Small World 2,Days of Wonder
Silent Hunter 4: Wolves of the Pacific,Ubisoft
Silent Hunter 4: Wolves of the Pacific - U-Boat Missions,Ubisoft
Silent Hunter 5: Battle of the Atlantic,Ubisoft
Call of Juarez: The Cartel,Ubisoft
RaiderZ,Perfect World Entertainment
Earth 2150 Trilogy,TopWare Interactive
Bad End,YOX-Project
Scratches: Director's Cut,Nucleosys
Silent Hunter III,Ubisoft
Star Wolves 3: Civil War,1C Company
"Pirates, Vikings and Knights II",PVKII Team
Shipwreck,Brushfire Games
Hacker Evolution Duality: Hacker Bootcamp,exosyphen studios
Anno 1404: Venice,Ubisoft
Heroes of Might and Magic V: Tribes of the East,Ubisoft
Bloons TD5,Ninja Kiwi
Zombie Grinder,TwinDrills
Elsword,KOG
Empire of Empires,Atomic Fabrik
Shelter 2 Mountains,Might and Delight
Star Trek III,Interplay Entertainment Corp.
FX Football: The Manager for Every Football Fan,FX Interactive
Hegemony: Philip of Macedon,Longbow Games
Out of the Park Baseball 15,Out of the Park Developments
Out of the Park Baseball 16,Out of the Park Developments
The Political Machine 2020,Stardock
Breach,Atomic Games
RUSH,Two Tribes
Joe Danger 2: The Movie,Hello Games
Heroes Over Europe,Ubisoft
Patrician IV: Rise of a Dynasty,Kalypso Media
Sam & Max 302 The Tomb of Sammun-Mak,Telltale Games
Sam & Max 303 They Stole Max's Brain!,Telltale Games
Sam & Max 304 Beyond the Alley of the Dolls,Telltale Games
Sam & Max 305 The City that Dares not Sleep,Telltale Games
Before the Echo,Iridium Studios
Anno 2205,Ubisoft
Lost Horizon,Deep Silver
Codename Cure,Raptor Byte
Bleed + Bleed 2: Limited Edition,Bootdisk Revolution
Dirt 3: Complete Edition,Codemasters
Edge,Two Tribes
Battle Nations,Z2Live
Closure,Eyebrow Interactive
Starforge,Code}{atch
Magic: The Gathering - Tactics,Sony Online Entertainment
Freestyle2: Street Basketball,Joycity
Rescue: Everyday Heroes,Rondomedia
Blazing Angels 2: Secret Missions of WWII,Ubisoft
Rusty Hearts,Perfect World Entertainment
Duke Nukem Forever,2K Games
Abandoned: Chestnut Lodge Asylum,Lazy Turtle Games
Ether One,White Paper Games
Nancy Drew: The Ghost of Thornton Hall,Her Interactive
Stargate: Resistance,Slitherine Ltd.
Battle of Empires: 1914-1918 - Battle of Cambrai,Best Way
Emergency 2012,Deep Silver
Men of War: Condemned Heroes,1C Company
Boson X,Mu & Heyo
Break Into Zatwor,GrabTheGames
Circuits,Digital Tentacle
Flower Shop Winter In Fairbrook,Winter Wolves
GooCubelets,Zonitron Productions
Gravilon,EQ Games
Shine: Journey of Light,PopArt Studio
Lilly and Sasha: Curse of the Immortals,John Wizard
Project Explore,Seabass and Gazelle Studios
Smooth Operators,Heydeck Games
Sometimes: Success Requires Sacrifice,Sometimes You
Line Drop: Spirit Catcher,N/A
Squirreltopia,Surreal Distractions
Sun Blast,Oblone Software
Tea Party Simulator 2015,Power Up to Maximum
The Hat Man: Shadow Ward,Moonshot Interactive
The Howler,EQ Games
Tiny Bridge: Ratventure,EQ Games
Uncrowded,Kotach
Voxelized,N/A
War of the Human Tanks,Fruitbat Factory
TDS: War Games,Joseph Alban
Why So Evil 2: Dystopia,Zonitron Productions
Project Bridge,bitComposer Games
Starmade,Schine GmbH
Cloud Chamber,Investigate North
Gearcrack Arena,Walter Machado
Mission Control: NanoMech,WisdomTools
Blazing Angels: Squadrons of WWII,Ubisoft
Foul Play,Devolver Digital
Love Love Love,Tintin Game
Party of Sin,Crankshaft Games
Pressure,Chasing Carrots
Tom Clancy's Rainbow Six 3: Gold Edition,Ubisoft
Icewind Dale Enhanced Edition,Beamdog
Battle Academy 2: Battle of Kursk,Slitherine Ltd.
Legends of Pegasus,Kalypso Media
Final Fantasy XI R,Square Enix
Aftermath,META Publishing
Memento Mori II,Centauri Production
Crawl,Powerhoof
Tome: Immortal Arena,Kixeye
Metal Reaper Online,Sesisoft
Avernum 6,Spiderweb Software
Eschalon: Book I,Basilisk Games
Eschalon: Book II,Basilisk Games
Soccer Manager 2016,Soccer Manager Ltd.
Caribbean!,Snowbird Games
Get Off My Lawn,Digital Leisure
The Black Watchmen,Alice & Smith
"Demolition, Inc.",Zeroscale
Tkl Online,KURONEKO SOFT
Wizardry 7 Crusaders of the Dark Savant,Sir-Tech
Velvet Sundown,Tribe Studios
Dizzel,OGPlanet
Jazzpunk,Necrophone Games
Dream,HyperSloth
Microsoft Flight,Microsoft Studios
Oddworld Stranger's Wrath HD,Oddworld Inhabitants
Post Mortem,Microids
Redshirt,Positech Games
Vertical Drop Heroes HD,Digerati Distribution
Cubemen,3 Sprockets
Conquest of Champions,Kihon
Rabbit Hole 3D: Steam Edition,Zero Rock Entertainment
Adventurer Manager,Vigilant Addiction Studios
Servo,BonusXP
Jigoku Kisetsukan: Sense of the Seasons,Emad
Solstice Arena,Zynga
Maia,Machine Studios
Metro Conflict,Red Duck
Survival: Postapocalypse Now,TB Games
Sonic the Hedgehog 4: Episode II,SEGA
Heroes of Might and Magic V: Hammers of Fate,Ubisoft
Cinders,MoaCube
Batla,Dark Matter Studios
Steel Ocean,Netease
Salt,Lavaboots Studios
Trainz Simulator 12: Aerotrain,N3V Games
Shadows on the Vatican - Act I Greed,Adventure Productions
Nevermind,Flying Mollusk
Order of War: Challenge,Wargaming
RPG Mo,Marxnet
Collapse,GSC Game World
Fiesta Online,Gamigo
Heroes of Might and Magic V: Hammers of Fate,Ubisoft
The Detail: Episode 3 - Devil in the Detail,Rival Games
The Novelist,Kent Hudson
Tom Clancy's EndWar,Ubisoft
Breezeblox,Pugsley
Fatty Maze's Adventures,T.G.S. TRUE GAMES STUDIO LIMITED
Millie Megavolte 8: Millie and the Mole King,Myroid-Type Comics
Rotieer,Enzo Whyte
140,Double Fine Productions
Run Gun Robots,N/A
Sphere III: Enchanted World,NIKITA ONLINE
Iesabel,Forever Entertainment S.A.
8BitMMO,Archive Entertainment
Crusaders of the Lost Idols,Codename Entertainment
Lugaru HD,Wolfire Games
Ultimate Tic-Tac-Toe,Tigerish Games
Assassin's Creed: Freedom Cry,Ubisoft
Epic Arena,Travian Games
Teeworlds,Teeworlds Team
Metal Slug Defense,SNK Playmore
Submerged,Uppercut Games
Pid,Might and Delight
Manyland,Scott Cawthon
Hard-Life,Half Way Lambda
Modular Combat,Steam Greenlight
Face of Mankind,Nexeon Technologies
Animal Shelter Simulator: Horse Shelter DLC,Games Incubator
500 Years Act 1,Poorwill Games
Ancient Planet,Moonlight Mouse
Blood of Old,AWStudios
Final Dusk,Light Echo
Legend of Mysteria,EQ Games
Death End Re;Quest: Dungeon Re;Quest Pack,Compile Heart
Saviors,N/A
The Adventures of Mr. Bobley,Jan Zizka
The Lady,MPR ART Hallucinations
The Nightmare Cooperative,Lucky Frame
Treeker: The Lost Glasses,Blubox Soft
Vintage Year,Nooner Bear Studio
Zombie Zoeds,Mystic Games
Cossacks Art of War,GSC Game World
Super Chibi Knight,PestoForce
Portal of Evil: Stolen Runes - Collector's Edition,8Floor
Dream of Mirror Online,SubaGames
Run Fire,yousoi
Might & Magic: Heroes Online,Ubisoft
Apollo4x,Volens Nolens Games
Spooky Cats,Russpuppy
Heroes of Scene,Icy Donut
NotTheNameWeWanted,NotGames
Spooky's House of Jump Scares,Lag Studios
Sakura Angels,Winged Cloud
Nancy Drew: Curse of Blackmoor Manor,Her Interactive
Need For Madness,Radical Play
Navy Field 2 : Conqueror of the Ocean,NEXON
Bedlam 2: Absolute Bedlam,N/A
Blue Rose Reprise,White Cat
The Clans - Saga of the Twins,Supreme Clans Entertainment
MXGP 2020: The Official Motocross Videogame,Milestone S.r.l.
Duck Dynasty,Activision
Sky Heroes,Electronic Arts
Golden Rush,ELYLAND INVESTMENT COMPANY
Mainland,INSTEAD Community
Soccer Manager 2015,Soccer Manager Ltd.
The Witcher: Adventure Game,CD Projekt
Tree of Life,OddOneGames
Doodle God Blitz: Doodle Devil,JoyBits Ltd.
"Hamlet or the Last Game without MMORPG Features, Shaders and Product Placement",Alawar Entertainment
Echoes+,Binary Zoo
Majesty: Gold Edition,Paradox Interactive
Warmode,WARTEAM
Assassin's Creed Rogue,Ubisoft
Eastside Hockey Manager,SEGA
Apotheon Arena,Alientrap
Audition Online,YD Online
Autocraft,Alientrap
The Settlers Online,Ubisoft
Nobunaga's Ambition: Kakushin with Power Up Kit,Koei Tecmo
Bargain Basement,N/A
Metal War Online: Retribution,Netease
Close Your Eyes,Yai Gameworks
